   0.3158     -0.3423E-10  0.4618E-24       0.3388     -0.3986E-10  0.5552E-24       0.3618     -0.4015E-10  0.4936E-24
   0.3847     -0.3909E-10  0.5027E-24       0.4060     -0.3671E-10  0.4045E-24       0.4281     -0.3660E-10  0.4124E-24
   0.4527     -0.4108E-10  0.4835E-24       0.4778     -0.4034E-10  0.4774E-24       0.5034     -0.3890E-10  0.4486E-24
   0.5320     -0.4089E-10  0.5025E-24       0.5626     -0.4169E-10  0.4964E-24       0.5953     -0.3722E-10  0.4469E-24
   0.6331     -0.3846E-10  0.4728E-24       0.6794     -0.3751E-10  0.4874E-24       0.7433     -0.3525E-10  0.5108E-24
    1.000     -0.2445E-10  0.7985E-24
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7768E-01  0.1045E-11  0.5887E-24       0.1282     -0.2017E-10  0.5476E-24       0.1710     -0.2764E-10  0.5233E-24
   0.2113     -0.3336E-10  0.5470E-24       0.2501     -0.3902E-10  0.5433E-24       0.2875     -0.4210E-10  0.5419E-24
   0.3231     -0.4402E-10  0.5635E-24       0.3577     -0.4585E-10  0.4826E-24       0.3916     -0.4672E-10  0.5099E-24
   0.4250     -0.4829E-10  0.4908E-24       0.4583     -0.4993E-10  0.5173E-24       0.4913     -0.4866E-10  0.4731E-24
   0.5245     -0.4996E-10  0.4959E-24       0.5577     -0.5086E-10  0.5352E-24       0.5916     -0.4882E-10  0.5238E-24
   0.6255     -0.4794E-10  0.5154E-24       0.6595     -0.4720E-10  0.5396E-24       0.6939     -0.4430E-10  0.5237E-24
   0.7290     -0.4202E-10  0.4613E-24       0.7649     -0.3912E-10  0.4872E-24       0.8034     -0.3637E-10  0.5248E-24
   0.8386     -0.2790E-10  0.3516E-24       0.8743     -0.2073E-10  0.2963E-24       0.9268     -0.1887E-10  0.5494E-24
    1.000      0.1362E-11  0.5797E-24
  18     -0.9160670E-09 0.3562E-11 -0.9195206E-09 0.8513E-12 0.9753    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5648E-01 -0.1253E-10  0.9098E-24       0.7091E-01 -0.2565E-10  0.5770E-24       0.8381E-01 -0.3432E-10  0.4510E-24
   0.9612E-01 -0.3863E-10  0.4574E-24       0.1084     -0.4274E-10  0.5398E-24       0.1209     -0.4261E-10  0.4796E-24
   0.1338     -0.4323E-10  0.4821E-24       0.1471     -0.4377E-10  0.4767E-24       0.1613     -0.4548E-10  0.4893E-24
   0.1761     -0.4497E-10  0.4858E-24       0.1881     -0.3458E-10  0.2946E-24       0.2019     -0.3710E-10  0.3377E-24
   0.2196     -0.4596E-10  0.5391E-24       0.2370     -0.4145E-10  0.4254E-24       0.2554     -0.4017E-10  0.4209E-24
   0.2767     -0.4217E-10  0.4958E-24       0.3000     -0.4233E-10  0.5010E-24       0.3250     -0.3894E-10  0.5249E-24
   0.3536     -0.3905E-10  0.5022E-24       0.3848     -0.3695E-10  0.4753E-24       0.4222     -0.3731E-10  0.5800E-24
   0.4675     -0.3395E-10  0.4788E-24       0.5257     -0.3090E-10  0.5499E-24       0.6078     -0.2560E-10  0.4666E-24
    1.000     -0.1570E-10  0.7462E-24
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5653E-01 -0.1312E-10  0.8354E-24       0.7042E-01 -0.2581E-10  0.3887E-24       0.8286E-01 -0.3150E-10  0.4033E-24
   0.9492E-01 -0.3790E-10  0.4508E-24       0.1073     -0.4159E-10  0.4954E-24       0.1197     -0.4289E-10  0.4724E-24
   0.1325     -0.4403E-10  0.4816E-24       0.1462     -0.4610E-10  0.5071E-24       0.1603     -0.4472E-10  0.5704E-24
   0.1729     -0.3968E-10  0.3697E-24       0.1857     -0.3681E-10  0.3422E-24       0.2020     -0.4510E-10  0.4922E-24
   0.2195     -0.4347E-10  0.4927E-24       0.2381     -0.4409E-10  0.5200E-24       0.2578     -0.4229E-10  0.4594E-24
   0.2792     -0.4187E-10  0.5091E-24       0.3026     -0.4019E-10  0.4805E-24       0.3272     -0.3839E-10  0.4742E-24
   0.3538     -0.3705E-10  0.4152E-24       0.3848     -0.3772E-10  0.4958E-24       0.4215     -0.3588E-10  0.6326E-24
   0.4656     -0.3354E-10  0.4813E-24       0.5209     -0.3038E-10  0.5400E-24       0.6017     -0.2557E-10  0.5363E-24
    1.000     -0.1639E-10  0.8406E-24
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2988E-02 -0.1752E-11  0.7640E-24       0.1552E-01 -0.1046E-10  0.5169E-24       0.3775E-01 -0.2107E-10  0.5040E-24
   0.6869E-01 -0.2771E-10  0.4999E-24       0.1054     -0.3386E-10  0.4700E-24       0.1503     -0.4150E-10  0.4858E-24
   0.2007     -0.4687E-10  0.5293E-24       0.2534     -0.4793E-10  0.5427E-24       0.3061     -0.4703E-10  0.4262E-24
   0.3603     -0.4965E-10  0.4893E-24       0.4156     -0.5183E-10  0.5450E-24       0.4708     -0.5179E-10  0.4985E-24
   0.5268     -0.5145E-10  0.5481E-24       0.5831     -0.5120E-10  0.4947E-24       0.6380     -0.4935E-10  0.4252E-24
   0.6928     -0.5017E-10  0.4687E-24       0.7470     -0.5100E-10  0.5201E-24       0.7984     -0.4671E-10  0.4651E-24
   0.8473     -0.4504E-10  0.4802E-24       0.8927     -0.4147E-10  0.4905E-24       0.9313     -0.3629E-10  0.5410E-24
   0.9623     -0.2863E-10  0.4663E-24       0.9848     -0.1997E-10  0.5415E-24       0.9970     -0.1079E-10  0.4633E-24
    1.000     -0.2547E-11  0.5107E-24
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2629E-01 -0.3884E-10  0.5344E-24       0.5392E-01 -0.3854E-10  0.4750E-24       0.8502E-01 -0.3967E-10  0.6463E-24
   0.1206     -0.3779E-10  0.7250E-24       0.1660     -0.3610E-10  0.5188E-24       0.2277     -0.2974E-10  0.3713E-24
   0.3109     -0.3369E-10  0.3974E-24       0.3637     -0.3661E-10  0.5665E-24       0.4006     -0.3585E-10  0.5040E-24
   0.4326     -0.3782E-10  0.5453E-24       0.4609     -0.3756E-10  0.4736E-24       0.4872     -0.3709E-10  0.4408E-24
   0.5125     -0.3644E-10  0.4597E-24       0.5380     -0.3743E-10  0.4784E-24       0.5663     -0.3809E-10  0.5147E-24
   0.5991     -0.3900E-10  0.5861E-24       0.6368     -0.3542E-10  0.4736E-24       0.6931     -0.3585E-10  0.5599E-24
   0.7791     -0.3455E-10  0.3985E-24       0.8413     -0.3346E-10  0.4224E-24       0.8842     -0.3562E-10  0.4801E-24
   0.9169     -0.3739E-10  0.5300E-24       0.9450     -0.3589E-10  0.4524E-24       0.9731     -0.3967E-10  0.6450E-24
    1.000     -0.3796E-10  0.4880E-24
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7635E-01 -0.2779E-10  0.5532E-24       0.1175     -0.3353E-10  0.7340E-24       0.1517     -0.3670E-10  0.5548E-24
   0.1794     -0.3402E-10  0.4742E-24       0.2051     -0.3639E-10  0.5112E-24       0.2298     -0.3724E-10  0.4918E-24
   0.2542     -0.3724E-10  0.5081E-24       0.2772     -0.3927E-10  0.6118E-24       0.2958     -0.3127E-10  0.3097E-24
   0.3158     -0.3453E-10  0.4412E-24       0.3388     -0.3936E-10  0.4681E-24       0.3618     -0.4045E-10  0.5195E-24
   0.3847     -0.3942E-10  0.5116E-24       0.4060     -0.3625E-10  0.4128E-24       0.4281     -0.3775E-10  0.3891E-24
   0.4527     -0.4101E-10  0.4811E-24       0.4778     -0.4016E-10  0.4743E-24       0.5034     -0.4046E-10  0.4379E-24
   0.5320     -0.4044E-10  0.5026E-24       0.5626     -0.3955E-10  0.5035E-24       0.5953     -0.3881E-10  0.4718E-24
   0.6331     -0.3850E-10  0.5018E-24       0.6794     -0.3702E-10  0.6046E-24       0.7433     -0.3493E-10  0.4511E-24
    1.000     -0.2397E-10  0.7673E-24
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7768E-01 -0.1645E-11  0.6283E-24       0.1282     -0.1967E-10  0.5283E-24       0.1710     -0.2658E-10  0.4562E-24
   0.2113     -0.3432E-10  0.5200E-24       0.2501     -0.3788E-10  0.5136E-24       0.2875     -0.4256E-10  0.5142E-24
   0.3231     -0.4557E-10  0.5957E-24       0.3577     -0.4546E-10  0.4717E-24       0.3916     -0.4798E-10  0.5389E-24
   0.4250     -0.4873E-10  0.4767E-24       0.4583     -0.4963E-10  0.5310E-24       0.4913     -0.4958E-10  0.5057E-24
   0.5245     -0.4884E-10  0.4638E-24       0.5577     -0.5068E-10  0.5087E-24       0.5916     -0.4851E-10  0.4751E-24
   0.6255     -0.4791E-10  0.5036E-24       0.6595     -0.4736E-10  0.5550E-24       0.6939     -0.4440E-10  0.4578E-24
   0.7290     -0.4073E-10  0.5552E-24       0.7649     -0.3884E-10  0.5420E-24       0.8034     -0.3573E-10  0.4775E-24
   0.8386     -0.2741E-10  0.5650E-24       0.8743     -0.2073E-10  0.3114E-24       0.9268     -0.1772E-10  0.4812E-24
    1.000      0.2388E-11  0.5103E-24
  19     -0.9193553E-09 0.3646E-11 -0.9195121E-09 0.8290E-12 0.9212    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5648E-01 -0.1387E-10  0.9102E-24       0.7091E-01 -0.2715E-10  0.6462E-24       0.8381E-01 -0.3331E-10  0.4515E-24
   0.9612E-01 -0.3911E-10  0.4620E-24       0.1084     -0.4116E-10  0.4722E-24       0.1209     -0.4442E-10  0.4885E-24
   0.1338     -0.4429E-10  0.4955E-24       0.1471     -0.4300E-10  0.4609E-24       0.1613     -0.4520E-10  0.5157E-24
   0.1761     -0.4395E-10  0.5042E-24       0.1881     -0.3396E-10  0.2816E-24       0.2019     -0.3714E-10  0.3505E-24
   0.2196     -0.4486E-10  0.5899E-24       0.2370     -0.4306E-10  0.4650E-24       0.2554     -0.3961E-10  0.7650E-24
   0.2767     -0.4260E-10  0.5299E-24       0.3000     -0.4223E-10  0.5988E-24       0.3250     -0.3932E-10  0.4740E-24
   0.3536     -0.3971E-10  0.4898E-24       0.3848     -0.3715E-10  0.4937E-24       0.4222     -0.3662E-10  0.4985E-24
   0.4675     -0.3419E-10  0.4966E-24       0.5257     -0.3210E-10  0.5688E-24       0.6078     -0.2506E-10  0.4572E-24
    1.000     -0.1629E-10  0.8282E-24
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5653E-01 -0.1398E-10  0.8989E-24       0.7042E-01 -0.2543E-10  0.3786E-24       0.8286E-01 -0.3288E-10  0.4214E-24
   0.9492E-01 -0.3721E-10  0.4498E-24       0.1073     -0.4108E-10  0.4890E-24       0.1197     -0.4154E-10  0.8438E-24
   0.1325     -0.4506E-10  0.4902E-24       0.1462     -0.4543E-10  0.4870E-24       0.1603     -0.4377E-10  0.5493E-24
   0.1729     -0.3885E-10  0.3628E-24       0.1857     -0.3630E-10  0.3189E-24       0.2020     -0.4509E-10  0.5846E-24
   0.2195     -0.4485E-10  0.5143E-24       0.2381     -0.4340E-10  0.5124E-24       0.2578     -0.4395E-10  0.5148E-24
   0.2792     -0.4281E-10  0.5184E-24       0.3026     -0.4168E-10  0.4962E-24       0.3272     -0.3884E-10  0.4892E-24
   0.3538     -0.3629E-10  0.4321E-24       0.3848     -0.3776E-10  0.4644E-24       0.4215     -0.3542E-10  0.4705E-24
   0.4656     -0.3381E-10  0.4803E-24       0.5209     -0.3110E-10  0.6948E-24       0.6017     -0.2613E-10  0.5332E-24
    1.000     -0.1671E-10  0.8994E-24
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2988E-02 -0.1891E-11  0.1069E-23       0.1552E-01 -0.1026E-10  0.5011E-24       0.3775E-01 -0.2120E-10  0.5020E-24
   0.6869E-01 -0.2882E-10  0.4756E-24       0.1054     -0.3472E-10  0.4422E-24       0.1503     -0.4136E-10  0.5414E-24
   0.2007     -0.4640E-10  0.5572E-24       0.2534     -0.4791E-10  0.4952E-24       0.3061     -0.4853E-10  0.5071E-24
   0.3603     -0.5023E-10  0.4759E-24       0.4156     -0.5101E-10  0.4825E-24       0.4708     -0.5024E-10  0.4863E-24
   0.5268     -0.4997E-10  0.4603E-24       0.5831     -0.5201E-10  0.5191E-24       0.6380     -0.5069E-10  0.4936E-24
   0.6928     -0.5037E-10  0.5270E-24       0.7470     -0.4982E-10  0.5663E-24       0.7984     -0.4581E-10  0.4880E-24
   0.8473     -0.4558E-10  0.5189E-24       0.8927     -0.4227E-10  0.5419E-24       0.9313     -0.3608E-10  0.5164E-24
   0.9623     -0.2899E-10  0.5222E-24       0.9848     -0.2019E-10  0.5108E-24       0.9970     -0.1074E-10  0.4972E-24
    1.000     -0.4279E-11  0.5971E-24
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2629E-01 -0.3719E-10  0.4815E-24       0.5392E-01 -0.3793E-10  0.4987E-24       0.8502E-01 -0.3893E-10  0.5203E-24
   0.1206     -0.3922E-10  0.5622E-24       0.1660     -0.3655E-10  0.5296E-24       0.2277     -0.3076E-10  0.4066E-24
   0.3109     -0.3363E-10  0.4060E-24       0.3637     -0.3597E-10  0.5260E-24       0.4006     -0.3534E-10  0.4794E-24
   0.4326     -0.3835E-10  0.5417E-24       0.4609     -0.3718E-10  0.5416E-24       0.4872     -0.3883E-10  0.4892E-24
   0.5125     -0.3709E-10  0.8412E-24       0.5380     -0.3752E-10  0.4934E-24       0.5663     -0.3907E-10  0.5299E-24
   0.5991     -0.3887E-10  0.5246E-24       0.6368     -0.3615E-10  0.4911E-24       0.6931     -0.3699E-10  0.6374E-24
   0.7791     -0.3428E-10  0.4857E-24       0.8413     -0.3312E-10  0.4612E-24       0.8842     -0.3588E-10  0.6004E-24
   0.9169     -0.3613E-10  0.6961E-24       0.9450     -0.3523E-10  0.4473E-24       0.9731     -0.3966E-10  0.5464E-24
    1.000     -0.3947E-10  0.5571E-24
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7635E-01 -0.2722E-10  0.4901E-24       0.1175     -0.3561E-10  0.5967E-24       0.1517     -0.3660E-10  0.5561E-24
   0.1794     -0.3470E-10  0.8931E-24       0.2051     -0.3592E-10  0.5171E-24       0.2298     -0.3641E-10  0.5025E-24
   0.2542     -0.3875E-10  0.5470E-24       0.2772     -0.3733E-10  0.6222E-24       0.2958     -0.3146E-10  0.3683E-24
   0.3158     -0.3399E-10  0.3896E-24       0.3388     -0.4015E-10  0.6969E-24       0.3618     -0.4078E-10  0.5080E-24
   0.3847     -0.4057E-10  0.5382E-24       0.4060     -0.3732E-10  0.3973E-24       0.4281     -0.3617E-10  0.4438E-24
   0.4527     -0.3980E-10  0.4734E-24       0.4778     -0.3947E-10  0.4656E-24       0.5034     -0.3891E-10  0.4382E-24
   0.5320     -0.4079E-10  0.4744E-24       0.5626     -0.4118E-10  0.5185E-24       0.5953     -0.3902E-10  0.5149E-24
   0.6331     -0.3972E-10  0.4917E-24       0.6794     -0.3732E-10  0.5086E-24       0.7433     -0.3541E-10  0.5440E-24
    1.000     -0.2473E-10  0.7981E-24
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7768E-01  0.2124E-11  0.1013E-23       0.1282     -0.2103E-10  0.4955E-24       0.1710     -0.2759E-10  0.5352E-24
   0.2113     -0.3367E-10  0.5249E-24       0.2501     -0.3951E-10  0.5594E-24       0.2875     -0.4204E-10  0.5254E-24
   0.3231     -0.4405E-10  0.5160E-24       0.3577     -0.4529E-10  0.4721E-24       0.3916     -0.4563E-10  0.4624E-24
   0.4250     -0.4773E-10  0.5037E-24       0.4583     -0.4944E-10  0.5495E-24       0.4913     -0.4957E-10  0.5148E-24
   0.5245     -0.5126E-10  0.5931E-24       0.5577     -0.4912E-10  0.5207E-24       0.5916     -0.4995E-10  0.5321E-24
   0.6255     -0.4811E-10  0.5074E-24       0.6595     -0.4723E-10  0.5411E-24       0.6939     -0.4557E-10  0.5276E-24
   0.7290     -0.4287E-10  0.5440E-24       0.7649     -0.3884E-10  0.5069E-24       0.8034     -0.3590E-10  0.4736E-24
   0.8386     -0.2739E-10  0.3706E-24       0.8743     -0.2199E-10  0.3329E-24       0.9268     -0.1874E-10  0.5001E-24
    1.000      0.1039E-11  0.6719E-24
  20     -0.9184875E-09 0.3589E-11 -0.9194603E-09 0.8077E-12 0.8769    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5648E-01 -0.1230E-10  0.8648E-24       0.7091E-01 -0.2690E-10  0.4132E-24       0.8381E-01 -0.3581E-10  0.5473E-24
   0.9612E-01 -0.3883E-10  0.4570E-24       0.1084     -0.3977E-10  0.4861E-24       0.1209     -0.4319E-10  0.4969E-24
   0.1338     -0.4429E-10  0.4749E-24       0.1471     -0.4409E-10  0.4818E-24       0.1613     -0.4505E-10  0.4777E-24
   0.1761     -0.4397E-10  0.4675E-24       0.1881     -0.3451E-10  0.2943E-24       0.2019     -0.3661E-10  0.3399E-24
   0.2196     -0.4562E-10  0.5562E-24       0.2370     -0.4104E-10  0.4582E-24       0.2554     -0.4035E-10  0.4203E-24
   0.2767     -0.4204E-10  0.5986E-24       0.3000     -0.4174E-10  0.4816E-24       0.3250     -0.4144E-10  0.6596E-24
   0.3536     -0.4013E-10  0.5099E-24       0.3848     -0.3755E-10  0.5337E-24       0.4222     -0.3739E-10  0.6278E-24
   0.4675     -0.3477E-10  0.4906E-24       0.5257     -0.3043E-10  0.5134E-24       0.6078     -0.2560E-10  0.4910E-24
    1.000     -0.1508E-10  0.7404E-24
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5653E-01 -0.1371E-10  0.8702E-24       0.7042E-01 -0.2504E-10  0.3759E-24       0.8286E-01 -0.3221E-10  0.4074E-24
   0.9492E-01 -0.3839E-10  0.4627E-24       0.1073     -0.4214E-10  0.4928E-24       0.1197     -0.4226E-10  0.5979E-24
   0.1325     -0.4463E-10  0.5618E-24       0.1462     -0.4535E-10  0.4870E-24       0.1603     -0.4473E-10  0.4881E-24
   0.1729     -0.3882E-10  0.5998E-24       0.1857     -0.3697E-10  0.3292E-24       0.2020     -0.4481E-10  0.5003E-24
   0.2195     -0.4562E-10  0.4896E-24       0.2381     -0.4415E-10  0.4997E-24       0.2578     -0.4185E-10  0.4590E-24
   0.2792     -0.4262E-10  0.5205E-24       0.3026     -0.4106E-10  0.5172E-24       0.3272     -0.3874E-10  0.4318E-24
   0.3538     -0.3624E-10  0.4705E-24       0.3848     -0.3627E-10  0.4438E-24       0.4215     -0.3550E-10  0.4955E-24
   0.4656     -0.3478E-10  0.4990E-24       0.5209     -0.3128E-10  0.5375E-24       0.6017     -0.2512E-10  0.5021E-24
    1.000     -0.1620E-10  0.8432E-24
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2988E-02 -0.3294E-11  0.4954E-24       0.1552E-01 -0.1226E-10  0.4953E-24       0.3775E-01 -0.2093E-10  0.4947E-24
   0.6869E-01 -0.2845E-10  0.5064E-24       0.1054     -0.3305E-10  0.4503E-24       0.1503     -0.4134E-10  0.5029E-24
   0.2007     -0.4584E-10  0.5129E-24       0.2534     -0.4835E-10  0.5141E-24       0.3061     -0.4773E-10  0.4820E-24
   0.3603     -0.4957E-10  0.5066E-24       0.4156     -0.5002E-10  0.5106E-24       0.4708     -0.5089E-10  0.4955E-24
   0.5268     -0.5104E-10  0.5036E-24       0.5831     -0.5174E-10  0.5309E-24       0.6380     -0.5003E-10  0.4533E-24
   0.6928     -0.5043E-10  0.4668E-24       0.7470     -0.4932E-10  0.4712E-24       0.7984     -0.4740E-10  0.4672E-24
   0.8473     -0.4593E-10  0.5041E-24       0.8927     -0.4141E-10  0.5365E-24       0.9313     -0.3568E-10  0.5287E-24
   0.9623     -0.2675E-10  0.4495E-24       0.9848     -0.2188E-10  0.5529E-24       0.9970     -0.1214E-10  0.4645E-24
    1.000     -0.2983E-11  0.9867E-24
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2629E-01 -0.3852E-10  0.5102E-24       0.5392E-01 -0.3828E-10  0.6085E-24       0.8502E-01 -0.4105E-10  0.6280E-24
   0.1206     -0.3681E-10  0.5321E-24       0.1660     -0.3698E-10  0.5292E-24       0.2277     -0.3078E-10  0.3697E-24
   0.3109     -0.3330E-10  0.4172E-24       0.3637     -0.3514E-10  0.5371E-24       0.4006     -0.3558E-10  0.4641E-24
   0.4326     -0.3879E-10  0.5308E-24       0.4609     -0.3837E-10  0.5436E-24       0.4872     -0.3814E-10  0.5375E-24
   0.5125     -0.3644E-10  0.4152E-24       0.5380     -0.3662E-10  0.5327E-24       0.5663     -0.3785E-10  0.8946E-24
